* Saluki
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  815A  *     815A  Departed:  On time.
* HMW  *  *     1  856A  *     906A  Departed:  10 minutes late.
* KKI  *  *     1  922A  *     936A  Departed:  14 minutes late.
* GLM  *  *     1  944A  *     1001A Departed:  17 minutes late.
* RTL  *  *     1  1010A *     1031A Departed:  21 minutes late.
* CHM  *  *     1  1025A *     1048A Departed:  23 minutes late.
* MAT  *  *     1  1105A *     1133A Departed:  28 minutes late.
* EFG  *  *     1  1129A *     1204P Departed:  35 minutes late.
* CEN  *  *     1  1216P *     101P  Departed:  45 minutes late.
* DQN  *  *     1  1249P *     136P  Departed:  47 minutes late.
* CDL  1  145P  *  *     155P  *     Arrived:  10 minutes late.
