* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  1041A *     1041A Departed:  On time.
* OLT  *  *     1  1048A *     1049A Departed:  1 minute late.
* SRB  *  *     1  1110A *     1116A Departed:  6 minutes late.
* SOL  *  *     1  1124A *     1130A Departed:  6 minutes late.
* CBV  *  *     1  1139A *     1143A Departed:  4 minutes late.
* OSD  *  *     1  1148A *     1150A Departed:  2 minutes late.
* SNC  *  *     1  1219P *     1225P Departed:  6 minutes late.
* IRV  *  *     1  1233P *     1240P Departed:  7 minutes late.
* SNA  *  *     1  1244P *     1250P Departed:  6 minutes late.
* ANA  *  *     1  1254P *     1259P Departed:  5 minutes late.
* FUL  *  *     1  104P  *     109P  Departed:  5 minutes late.
* LAX  1  143P  *  *     149P  *     Arrived:  6 minutes late.
