* Downeaster
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* BON  *  *     1  615P  *     615P  Departed:  On time.
* WOB  *  *     1  633P  *     634P  Departed:  1 minute late.
* HHL  *  *     1  702P  *     703P  Departed:  1 minute late.
* EXR  *  *     1  722P  *     723P  Departed:  1 minute late.
* DHM  *  *     1  743P  *     745P  Departed:  2 minutes late.
* DOV  *  *     1  751P  *     753P  Departed:  2 minutes late.
* WEM  *  *     1  809P  *     811P  Departed:  2 minutes late.
* SAO  *  *     1  826P  *     828P  Departed:  2 minutes late.
* ORB  *  *     1  833P  *     837P  Departed:  4 minutes late.
* POR  *  *     1  855P  *     855P  Departed:  On time.
* FRE  *  *     1  925P  *     926P  Departed:  1 minute late.
* BRK  1  940P  *  *     939P  *     Arrived:  1 minute early.
