* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  300P  *     300P  Departed:  On time.
* ALN  *  *     1  347P  *     347P  Departed:  On time.
* CRV  *  *     1  414P  *     415P  Departed:  1 minute late.
* SPI  *  *     1  456P  *     456P  Departed:  On time.
* LCN  *  *     1  524P  *     526P  Departed:  2 minutes late.
* BNL  *  *     1  556P  *     600P  Departed:  4 minutes late.
* PON  *  *     1  623P  *     628P  Departed:  5 minutes late.
* DWT  *  *     1  641P  *     656P  Departed:  15 minutes late.
* JOL  *  *     1  726P  *     731P  Departed:  5 minutes late.
* SMT  *  *     1  751P  *     755P  Departed:  4 minutes late.
* CHI  1  840P  *  *     819P  *     Arrived:  21 minutes early.
