* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  300P  *     300P  Departed:  On time.
* ALN  *  *     1  347P  *     347P  Departed:  On time.
* CRV  *  *     1  414P  *     415P  Departed:  1 minute late.
* SPI  *  *     1  456P  *     456P  Departed:  On time.
* LCN  *  *     1  524P  *     548P  Departed:  24 minutes late.
* BNL  *  *     1  556P  *     622P  Departed:  26 minutes late.
* PON  *  *     1  623P  *     651P  Departed:  28 minutes late.
* DWT  *  *     1  641P  *     708P  Departed:  27 minutes late.
* JOL  *  *     1  726P  *     749P  Departed:  23 minutes late.
* SMT  *  *     1  751P  *     813P  Departed:  22 minutes late.
* CHI  1  840P  *  *     838P  *     Arrived:  2 minutes early.
