* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  300P  *     301P  Departed:  1 minute late.
* ALN  *  *     1  347P  *     347P  Departed:  On time.
* CRV  *  *     1  414P  *     414P  Departed:  On time.
* SPI  *  *     1  456P  *     456P  Departed:  On time.
* LCN  *  *     1  524P  *     524P  Departed:  On time.
* BNL  *  *     1  556P  *     556P  Departed:  On time.
* PON  *  *     1  623P  *     623P  Departed:  On time.
* DWT  *  *     1  641P  *     641P  Departed:  On time.
* JOL  *  *     1  726P  *     734P  Departed:  8 minutes late.
* SMT  *  *     1  751P  *     800P  Departed:  9 minutes late.
* CHI  1  840P  *  *     822P  *     Arrived:  18 minutes early.
